Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
Beginning construction!
Beginning construction!
Sorting
Sorting
Loading array:  1 / 3216
Loading array:  2 / 3216
Loading array:  1 / 3216
Loading array:  3 / 3216
Loading array:  2 / 3216
Loading array:  4 / 3216
Loading array:  3 / 3216
Loading array:  5 / 3216
Loading array:  4 / 3216
Loading array:  6 / 3216
Loading array:  5 / 3216
Loading array:  7 / 3216
Loading array:  6 / 3216
Loading array:  8 / 3216
Loading array:  7 / 3216
Loading array:  9 / 3216
Loading array:  8 / 3216
Loading array:  10 / 3216
Loading array:  9 / 3216
Loading array:  11 / 3216
Loading array:  10 / 3216
Loading array:  12 / 3216
Loading array:  11 / 3216
Loading array:  13 / 3216
Loading array:  12 / 3216
Loading array:  14 / 3216
Loading array:  13 / 3216
Loading array:  15 / 3216
Loading array:  14 / 3216
Loading array:  16 / 3216Loading array: 
 15 / 3216
Loading array:  17 / 3216
Loading array:  16 / 3216
Loading array:  18 / 3216
Loading array:  17 / 3216
Loading array:  19 / 3216
Loading array:  18 / 3216
Loading array:  20 / 3216
Loading array:  19 / 3216
Loading array:  21 / 3216
Loading array:  20 / 3216
Loading array:  21Loading array:   /22  3216/
 3216
Loading array:  22 / 3216
Loading array:  23 / 3216
Loading array:  23 / 3216
Loading array:  24 / 3216
Loading array:  24 / 3216
Loading array:  25 / 3216
Loading array:  25 / 3216
Loading array:  26 / 3216
Loading array:  26 / 3216
Loading array:  27 / 3216
Loading array:  27 / 3216
Loading array:  28 / 3216
Loading array:  28 / 3216
Loading array:  29 / 3216
Loading array:  29 / 3216
Loading array:  30 / 3216
Loading array:  30 / 3216
Loading array:  31 / 3216
Loading array:  31 / 3216
Loading array:  32 / 3216
Loading array:  32 / 3216
Loading array:  33 / 3216
Loading array:  33 / 3216
Loading array:  34 / 3216
Loading array:  34 / 3216
Loading array:  35 / 3216
Loading array:  35 / 3216
Loading array:  36 / 3216
Loading array:  36 / 3216
Loading array:  37 / 3216
Loading array:  37 / 3216
Loading array:  38 / 3216
Loading array:  38 / 3216
Loading array:  39 / 3216
Loading array:  39 / 3216
Loading array:  40 / 3216
Loading array:  40 / 3216
Loading array:  41 / 3216
Loading array:  41 / 3216
Loading array:  42 / 3216
Loading array:  42 / 3216
Loading array:  43 / 3216
Loading array:  43 / 3216
Loading array:  44 / 3216
Loading array:  44 / 3216
Loading array:  45 / 3216
Loading array:  45 / 3216
Loading array:  46 / 3216
Loading array:  46 / 3216
Loading array:  47 / 3216
Loading array:  47 / 3216
Loading array:  48 / 3216
Loading array:  48 / 3216
Loading array:  49 / 3216
Loading array:  49 / 3216
Loading array:  50 / 3216
Loading array:  50 / 3216
